         50 50

 O     0.87428283071545132       0.12716137531074281       -15.003347724454260     
 H     0.61227944382722932       -2.8065173656791873E-002  -14.108761818151947     
 C    -0.18977574815729176       0.83902086077167548       -15.640478334052176     
 C     0.35168935363040876       0.94251847217254014       -17.078429580784956     
 O      7.1778148855375052       0.55440428014165288        3.9400113867336843     
 H      7.9621283293909464        1.0736298855424464        4.0310179386238580     
 C      6.1502144239001426        1.5392084444070091        4.0782070787370550     
 C      5.3132762779328875        1.1139184663424007        5.2989703540622513     
 O      2.9547637744777511        10.571610096734089       -3.0999187430057384     
 H      3.7431707837496275        11.073131223247209       -3.2410426155149179     
 C      1.8313136083401969        11.305498034898751       -3.5940525491978734     
 C     0.50396353412763428        10.874521403716818       -2.9428990159486266     
 O      10.433460829960433        4.0322072926151096        4.5183613011417210     
 H      9.7934628343608061        4.6191381078626410        4.1456150285361737     
 C      11.614878957682988        4.8179103969812909        4.6967480699276294     
 C      12.713245094128085        3.9125204834999834        5.2845073190058365     
 O    -0.50795994661873356        11.433589753177646        1.1830517384185211     
 H    -0.54557467372086577        10.586377998081547       0.76610764824332778     
 C     0.23309999678532406        12.411539857132313       0.44865146986122190     
 C     -2.1383105787969169E-002   13.755728959247604        1.1557540142344962     
 O      8.8271066840614694        6.0740028875956789        3.6589353417551695     
 H      9.1438866710330604        6.1463591035419185        2.7715571710363829     
 C      7.4123545936005089        5.8915126176504078        3.5585669009401268     
 C      6.6486070080954205        7.2024397394467474        3.8226875305280301     
 O      5.2040143737297067        11.757288276711803       -3.4507766022519428     
 H      5.7638102475466653        11.558169814612498       -4.1856272113615214     
 C      5.9657262388518735        12.316448639505500       -2.3774477974523451     
 C      5.0778509251649426        12.168298585752487       -1.1279162896790063     
 O      5.7273298666338261      -0.37922129811160366       -13.787421200678857     
 H      5.0139910490520689      -0.16417167969911539       -14.368735567395962     
 C      6.9211646294573805        1.3293609378730031E-002  -14.469763201783788     
 C      7.6989608533216174       -1.2428250778146748       -14.904273130123812     
 O      4.4646981115739965       -3.0552589108491159      -0.40887015153395556     
 H      5.0334224475053659       -2.3857641712181961      -0.75722976935144948     
 C      3.4411571600023518       -3.0112241123711145       -1.4065298414978300     
 C      2.6336913134576982       -4.3115546692949520       -1.2370030017524134     
 O      10.434118833181792        8.5345099709946250        2.1642213541379540     
 H      10.183013986777343        8.4946962118699592        3.0743786046702790     
 C      10.944881233653897        9.8059113362051615        1.7548800065993122     
 C      9.7622759059697710        10.781354202882452        1.9016991224579209     
 O      1.1862442954014243       -2.7932045936118080       -15.150838210345853     
 H      1.1247314019359380       -1.8874997497819861       -15.413402297381195     
 C      2.0147527009938866       -3.5584232390760420       -16.029993626922764     
 C      1.5208917061042153       -5.0046127642572280       -16.220354271444673     
 O      8.5873633577952262        6.1099577908255336        8.1245845197781463     
 H      7.7783231719533026        6.2716898140243904        7.6638006980516531     
 C      9.0153051459847724        4.8525623194018195        7.5947520421361370     
 C      7.7703619915477971        4.2089959832065968        6.9563642970025246     
 O     -3.9885141342390744        4.0219053612672466       -1.7643957530389001     
 H     -3.3023001755507906        3.3724273752792993       -1.7466828024548233     
 C     -3.8572242881363228        4.4694390829489548       -3.1162006739753636     
 C     -2.3951624577442456        4.8793207136734145       -3.3730513171616847     
 O      3.8886693678793542        8.2031248789554212       -4.0614058817684446     
 H      3.3975807844015495        8.9437137560876216       -3.7398703188118274     
 C      2.9865824262372440        7.0974925406465275       -4.1547669132772667     
 C      1.7594412937758639        7.5897456306461768       -4.9443310565912837     
 O      4.3195169131486901        4.9889046073318974       -19.712530598705989     
 H      3.6268246155881734        5.5069207811444567       -19.331923682624673     
 C      4.5605419146453103        5.4707182866830699       -21.037167351572091     
 C      3.4381894011442502        4.8923195094771490       -21.918858731797929     
 O      11.015096064547544        1.6740645600050468        9.1762633436496183E-002
 H      10.076883551462144        1.7748458729285417       0.14300136151784223     
 C      11.366847133781942       0.31299770466268406       0.35380881368133449     
 C      12.895093614820574       0.24151326979054510       0.52974251927537774     
 O     0.91213622974371245      -0.26485922171108461        8.5783237112611346     
 H      1.6336696307538525       0.31854279435985650        8.7573673899295024     
 C      1.4510454553162704       -1.5567782039135647        8.2860529634643463     
 C     0.39060938430971970       -2.6670005944335493        8.4063924120931368     
 O      11.884980173882862        4.0731645670845777       0.46662406943281615     
 H      11.718579240201853        3.1448366205962444       0.40710135915483647     
 C      13.258437413606673        4.3023478355012958       0.14106264646000322     
 C      14.114509862984960        4.2755731294935000        1.4209154022618793     
 O      2.0315160873631242        9.7693638768571791        7.2866235841362696     
 H      1.0890005715629294        9.7608784702870270        7.2186713924774502     
 C      2.3582375791795918        10.465518982398272        8.4922442275454202     
 C      2.2027209944395536        9.4361771071051095        9.6270877831242281     
 O      10.824386747504260        7.3677774962337894        7.1062343651433038     
 H      10.167914259496536        7.0927405326090645        7.7278641111569861     
 C      11.888258935255799        7.8454697105170492        7.9338128306327809     
 C      12.831182404758174        8.8084144551633408        7.1886734145369129     
 O      6.1895112916197270       -2.7679299417039176        1.6034074208558655     
 H      5.5100057887282574       -3.0346461572413257        1.0032743256931222     
 C      6.3452174505197769       -3.9102305746681485        2.4494599345984289     
 C      5.6298826965274102       -3.6369817901517671        3.7855854120484320     
 O      7.6155499980298931        9.7234267359930566        6.4559839813570683     
 H      8.4076315757580371        9.6842446127686799        5.9420807458707339     
 C      7.2920386206206880        11.116261815650629        6.4718215809882604     
 C      8.3162892792439607        11.756806584922769        7.4269199983609928     
 O      8.5747117028426949        2.8361776484728050       -19.366815598309199     
 H      7.6387021706310749        2.8141864484160801       -19.238645622382514     
 C      8.9632149282398252        2.3626928771063906       -20.659014273103491     
 C      8.2474629162426911        3.1372782529423437       -21.781207016291191     
 O     -6.7852371133180105      -0.36210226714375332        2.1268527431034188     
 H     -5.8408901053663369      -0.33366355761070887        2.1474675041454101     
 C     -7.2070309942771296       0.68060358531002418        1.2438156956110242     
 C     -7.0308742953645034       0.10516427172988917      -0.17373092225190515     
 O     -7.2720946057348392       -4.3569034067782848        3.7382684268958006     
 H     -7.6688829087801587       -3.5044240426378974        3.6441250453906799     
 C     -8.1600223957722555       -5.3692710758066369        3.2570242660113560     
 C     -7.7507515027068363       -6.7876158080476667        3.6956534449467728     
 O      7.7337379353998799        6.5533949399120450       -17.209360211020783     
 H      8.5362721906996857        6.2069268637547585       -17.568419595070633     
 C      7.6884233011529908        7.9550683256687842       -17.488928277123318     
 C      6.4969505812629551        8.6212107486093359       -16.776013815131748     
 O     -5.0990577657377330       -3.6714984869083263        5.3328004175896506     
 H     -5.8252454068886337       -3.8956898963679061        4.7711824675878605     
 C     -4.2227515729559872       -4.7389211323057854        5.7037402409910243     
 C     -2.8138212256786659       -4.1903773022006110        5.9963405536609757     
 O     -8.0727669624988803       0.34630864429842689        6.9352531978008018     
 H     -7.5028635724150181      -0.10020110016691208        6.3279113055618241     
 C     -7.3367484369304776        1.3519846020099746        7.6365324560860337     
 C     -7.8904417031141643        2.7554583085418587        7.3278492494542204     
 O      2.5068158867862333        4.9384895937821387       -17.462231885974894     
 H      2.7312620194543777        4.0612383843349393       -17.732563624869417     
 C      1.1312857657363391        5.2182242766533946       -17.735298532205043     
 C     0.72225966173545952        6.6071152905904569       -17.210627780541930     
 O      8.5107882551770864        8.9700601630383066       -4.1274987907744354     
 H      7.9039418464204232        8.2627040482816163       -4.2837350320741496     
 C      9.5364499790029136        8.2712709928851549       -3.4171385132002259     
 C      9.8787847418520478        9.0782710294560918       -2.1509798141740983     
 O     -4.2324039036711190      -0.91560820303575818        1.9097128342320775     
 H     -3.8309568272539392      -0.57990612755382931        1.1228396796809619     
 C     -3.8389203120420645       -2.2843074777261418        2.0390687717870173     
 C     -4.9856860828955156       -3.1431169512752803        1.4742904480695218     
 O      1.6611340401989791      -0.30133915673284306       -2.1836121345671766     
 H     0.80962094527684081      -0.60355729876982500       -2.4995575156072847     
 H      1.8306996337513430       0.49955839369428640       -2.6796388104650681     
 M      1.5738365324170915      -0.23750217595726419       -2.2875543541922241     
 O      4.6211655167403913       0.35448207026662493       -2.8286611320887589     
 H      5.1213169537483152      -0.17210368729736467       -2.2051326082902238     
 H      3.7872853689491852      -0.10694578636283994       -2.9178803690578081     
 M      4.5784442153668712       0.22800440739476649       -2.7602630970038802     
 O    -0.87565483526034560      -0.81970942886897902        1.0963948383522757     
 H    -0.92204407464720550      -0.87109622564626255        2.0510881271035903     
 H     -7.2135609264588924E-002 -0.32992390495376323       0.92118401101131497     
 M    -0.77873306230050998      -0.76358910257134749        1.1961779977661831     
 O      6.7789527123414910        3.5395404341068790      -0.25093412417136440     
 H      6.9838736185000183        4.4662058685005332      -0.12631295855344624     
 H      7.4312630902959143        3.0766810443267363       0.27488352112456116     
 M      6.8886886590916241        3.5989132035760889      -0.16767010891586445     
 O    -0.20248047763418175        7.6564708272036039        6.7089950954159248     
 H    -0.51020555445144156        7.3804122848975453        7.5723193672386930     
 H    -0.63182719080065786        7.0573515623406324        6.0982993066942095     
 M    -0.29683455942607134        7.5444375089799047        6.7413345891820091     
 O     0.15433576244431921        8.8974926974619670        3.1379879142165121     
 H    -0.16100746413857858        9.7999339599469799        3.1868781710535203     
 H     0.55961287060254405        8.8314035781928180        2.2733408567899644     
 M     0.16584838432601393        9.0045558622720261        3.0335612017416382     
 O    -0.71611788150384181        3.6987694837290137        7.9033419651016334     
 H    -0.49206297997952397        3.6533075958153343        6.9738450808405643     
 H    -0.99464942647314736        2.8106659995046992        8.1267792488410535     
 M    -0.72309154911920637        3.5792618527514475        7.8129578177185097     
 O     -1.7632034323166628        1.8668539745741464       -2.1189753852136621     
 H    -0.94688757048580163        2.2258854009739300       -1.7711871039542268     
 H     -2.1621537099469856        1.4142604862727144       -1.3758538269709644     
 M     -1.7097756020779475        1.8548769018358364       -1.9793257640732640     
 O     -3.8937053910065025        2.2763145442827493        1.8731298853236908     
 H     -3.7286541191277700        2.4999218754730306        2.7890936832381694     
 H     -4.3805707807877736        3.0244382126212019        1.5274350645580659     
 M     -3.9349014807440073        2.4007078360293579        1.9461311946190016     
 O      2.6871083394503859        8.0821106072578957        3.6684304072375777     
 H      1.8397280538874192        8.5209547908481866        3.7432252878708718     
 H      2.9453019605011064        7.9031064302922456        4.5726015186301385     
 M      2.6116853379336455        8.1153732630419686        3.7937498653135244     
 O      5.6475744350768959        1.4425481789101049       -5.3935301403817162     
 H      5.3870995043593375       0.94054286027407985       -4.6212767425066774     
 H      6.0573430279764651        2.2319103441328316       -5.0396531668623297     
 M      5.6666858250441932        1.4793333221966327       -5.2493718662280644     
 O      4.4441778445005848        2.7360999805927739       -1.4470718930824853     
 H      4.5738848814265900        1.8405746610891844       -1.7592294281518546     
 H      5.2257981835063489        2.9248025057110780      -0.92775229720175378     
 M      4.5608387436650117        2.6456181351871666       -1.4205526499146615     
 O      7.0574929512426356       0.67477068112017602       -8.2335934470039049     
 H      6.1128269051384052       0.82861170458485456       -8.2205228373072519     
 H      7.3234342940353176       0.73664380469105017       -7.3161629271429369     
 M      6.9706080004946980       0.70238469450431995       -8.1144780760462396     
 O      8.1973065178386300       0.15799004726478694       -10.595089812409380     
 H      8.8492494973387750      -0.51146824792747148       -10.387658420186506     
 H      7.7575093688309291       0.33076780713984372       -9.7626487313613133     
 M      8.2244637436524837        9.4408946358365567E-002  -10.461973589905609     
 O     -3.0348409450280069       0.52119985494550536       -1.7432834606167475E-002
 H     -2.2114880813665980       0.21623946162976959       0.36377716055402504     
 H     -3.3766699570531999        1.1482528971790655       0.61989694561970521     
 M     -2.9732000824971401       0.56243160001229076       0.11295254519254341     
 O      1.1740830282708523        6.9308072678349051      -0.67910579773651436     
 H      1.6795005446333473        6.7469493037455122       0.11271566142936762     
 H      1.4090644478427206        6.2261505322503456       -1.2828229976327126     
 M      1.2688630248870270        6.8170666664635391      -0.65502618309745719     
 O      3.0201352389441163        10.470380089618867        2.3199318026171531     
 H      3.0062232878683668        10.122885025750353        1.4281440037518485     
 H      3.1906505928781428        9.7073715996634249        2.8721766743252362     
 M      3.0401823639088210        10.328222236649371        2.2764662114006415     
 O    -0.46349042563809223        6.3242242896084901        9.0788219334330300     
 H     -1.2837678077373729        6.2914310429282851        9.5710631947970324     
 H    -0.44379896839467103        5.5013998456627871        8.5901461503658680     
 M    -0.56597508298325305        6.2146949022925435        9.0792783576723277     
 O      4.7845334216836859        5.7178422232415924        9.2739615929479324     
 H      5.2235787471377861        6.4486961325683616        8.8388482681467835     
 H      3.8707744039556036        5.9941815951551689        9.3440533117901303     
 M      4.7237643417139052        5.8467751148954168        9.2272344234482038     
 O      3.6972647071557332        7.9130761644835976        6.2166556873867238     
 H      3.2406336328214471        8.5912000859371513        6.7145189709350754     
 H      3.2465927275705404        7.1009400579904547        6.4480893741010226     
 M      3.5811189697620898        7.8959209879585242        6.3100144984531639     
 O      2.6975324816213386        9.4036622814203135      -0.20727685233454718     
 H      2.5296342089528530        8.5362202363080186      -0.57549731402431936     
 H      2.7999499768451868        9.9725331050992914      -0.97025030052137584     
 M      2.6891501520922572        9.3654415628544960      -0.35208332050509400     
 O      1.8651239906172428        5.8174575762785032        6.7714584970286822     
 H      1.5005360776182073        5.2035344098919962        6.1339588190133130     
 H      1.1666881523245736        6.4557008910284699        6.9165952978912824     
 M      1.7290441252098694        5.8205708486892300        6.7084301084592406     
 O      3.5082793650083954        3.0474160728376170       -14.055799956093272     
 H      4.0501983561028556        2.8036406551916047       -13.305380611430907     
 H      3.8562341990231261        3.8931496172436209       -14.338455303382940     
 M      3.6221939508328997        3.1244739756094493       -13.995920520918082     
 O      5.8712616625581413        3.0893105422738794       -18.585139168649274     
 H      6.3036264082537619        3.3918628824579793       -17.786543746592933     
 H      5.2550042286792706        3.7882937034188964       -18.803956799620909     
 M      5.8477211798286408        3.2175191698383001       -18.510920616447301     
 O      5.3262038883027767        2.2707344572881367       -12.099001066968292     
 H      5.1612691173888265        1.3278569039698662       -12.102207434512662     
 H      6.2799429816070056        2.3474404933759319       -12.071986886799687     
 M      5.4271803583897862        2.1598540528371557       -12.095953379713448     
 O      3.5330013529724575       0.66498585538575805       -15.272961623751945     
 H      2.6330270829884852       0.34315977957828803       -15.324982103353634     
 H      3.4537085628140418        1.5385897464937628       -14.889867986544168     
 M      3.4076433545456961       0.73562007287190823       -15.230580265224679     
 O      6.0264178762022391       -1.2939235885462992       -11.257963384357955     
 H      5.8642659296357644       -1.0572512225156436       -12.171158203322058     
 H      6.7448095223269133      -0.72281966821284349       -10.985960452466836     
 M      6.0976232687055321       -1.1905184781771021       -11.340043681799214     
 O      2.0281500487258097        4.3983060816753961       -1.7000362435761398     
 H      2.8442782926561985        3.9086361833744769       -1.5981052857770472     
 H      1.3696667418185668        3.8618201803177241       -1.2586583418091435     
 M      2.0483305026296792        4.2669457588835185       -1.6304861546020593     
 O    -0.70264036331931301        11.514393138613817        3.9286623357492041     
 H    -0.83761024618550284        11.545802911143387        2.9815465049716559     
 H     0.21364552764028027        11.763782705756199        4.0488989767041774     
 M    -0.60262248780763128        11.550338841898400        3.8228118232631743     
 O      7.0141011137612512        11.104767891799572       -5.2734701337254624     
 H      7.6542602330098122        10.497717567024866       -4.9020969450936542     
 H      6.8126949663579710        10.742862617034517       -6.1364255067805384     
 M      7.0702667876548118        10.980729884736641       -5.3363985842069299     
 O      6.1328228047609112        7.6180589682598852        7.6311369071997390     
 H      5.4428904919761045        7.5975041138160426        6.9679606548090050     
 H      6.6701181140379484        8.3742589875464155        7.3951133459623284     
 M      6.1132834267672793        7.7122304248220033        7.5160284823271519     
 O      10.118988100957152        6.0760772341806275       0.86368005069068565     
 H      10.663008763556515        6.7864924427764537        1.2036559175716468     
 H      10.715421305026178        5.3309945871417375       0.79052868594132530     
 M      10.264979955317255        6.0716393838015987       0.89783680616533812     
 O      2.5669739447409294        1.7658422255627755        9.1370362587009772     
 H      3.0437132744040611        2.3829455132668440        8.5819371829875077     
 H      1.8953577724078672        2.2971351892957141        9.5646942338958674     
 M      2.5420273577157690        1.9128508009970611        9.1207222602753006     
 O      9.6542152593829780        8.5720774223356457        4.9201442402559428     
 H      9.2100964375397734        7.8468588888801660        4.4807715160023394     
 H      10.140893718731993        8.1587511071420984        5.6332622349619008     
 M      9.6596634064598472        8.4263299453144125        4.9551869375755020     
 O      6.4792685249876278        7.1080242756754366       -4.3351416576930983     
 H      6.6538528556728291        6.3992846400611247       -3.7159161088103443     
 H      5.5559441051068141        7.3218548632364788       -4.2010508844301144     
 M      6.3834207601190691        7.0446699465115641       -4.2387080797964494     
 O      6.5348249625458772        4.4156132403698098       -16.173334904196537     
 H      7.2922582090032657        4.0838345535841141       -15.691204610441245     
 H      6.8806893203265824        5.1401215047295921       -16.694580969784209     
 M      6.6760603670290486        4.4658873645308947       -16.178342194917551     
 O      8.1516705191811507        6.2337296061675422       -14.187968068836810     
 H      7.5129715023242722        6.0825201865637419       -13.491239199555613     
 H      7.6294972249579960        6.5376447630238044       -14.930398178835402     
 M      8.0030648575905676        6.2532777829100121       -14.193818379028809     
 O      4.1226693898852353        5.4101965544597581       -15.212811504258640     
 H      4.9299718131939434        5.1329790368627490       -15.645991703780691     
 H      3.4345701464713989        5.2402511408331298       -15.856138658667543     
 M      4.1379288350821213        5.3529543043017052       -15.350617433482251     
 O      8.5338079638309914        1.8859378558610040        1.2636819479127421     
 H      8.0055923084240295        1.0916019046472027        1.1846221098595728     
 H      9.0884372575410453        1.7302293587003723        2.0281249153536955     
 M      8.5371892282107105        1.7643207043078548        1.3514192575326880     
 O    -0.58877452559736265        10.609525489502593        6.6814001081708483     
 H    -0.98996531109002028        11.110816566424070        5.9714810636062881     
 H    -0.68882742585066403        9.6953192777323398        6.4159791980849414     
 M    -0.65293976481278004        10.556667370474530        6.5565448266273672     
 O     -3.9363018661700244      -0.12826269481839483        4.3545478426004482     
 H     -4.2148858813927674      -0.42456021596881344        3.4880430443314236     
 H     -4.6535701097619242      -0.37989582340946776        4.9363028385646386     
 M     -4.0637829701257431      -0.19840442869608607        4.3180964324367066     
 O      9.8589003632189964        4.8092269821382807       -17.711937242706398     
 H      9.4999319233598012        4.1516022181591099       -18.307674742774335     
 H      9.5364981844371979        4.5520218219881814       -16.848146654248644     
 M      9.7716767033851895        4.6921177145471695       -17.677623213366783     
 O      8.7470543817159054        3.6313979184616390       -14.631747251468495     
 H      8.5262440405521200        3.1666378731547833       -13.824608642850208     
 H      8.8095180556011048        4.5500735060314907       -14.370279673655526     
 M      8.7267840978718443        3.6895045843033074       -14.494952767012027     
 O      7.0977153186183193      -0.28508594914702645        1.5061460436470817     
 H      6.7492338004480725       -1.1744722756567523        1.5676637948414829     
 H      7.1414012829195741        1.8793179247923279E-002   2.4127776401890526     
 M      7.0586978104041309      -0.36003793457265948        1.6300808407524832     
 O      3.3894237065451787        2.3548791747451436       -17.646607767667618     
 H      4.2909019419353074        2.5593061997084714       -17.895160423222205     
 H      3.4749240462260778        1.7584092779641867       -16.902870452382302     
 M      3.5157688719211513        2.3046929572058028       -17.583218156884286     
 O     -6.3786471084180274       -1.2038968163378847        5.4527088742665777     
 H     -5.8700116155971171       -1.9852470847256638        5.6695349186753505     
 H     -7.0951337639769170       -1.5277890871891433        4.9068402918329399     
 M     -6.4052545649454684       -1.3453811959665942        5.4105874595434784     
 O      3.6032071422689356        3.8024889565551563        7.5059473905193128     
 H      2.9042395618134975        4.4447328362319771        7.3826633262992560     
 H      4.1836849096619275        4.2010273757571772        8.1543643319864820     
 M      3.5880390166336507        3.9357216477139065        7.5731707344659549     
 O     -8.2801187677660142       -1.9771880418095411        3.6776272658241926     
 H     -9.0542944064983608       -1.5814258056984851        4.0779473538318758     
 H     -7.9346266797928084       -1.2970090604821158        3.0995065081035320     
 M     -8.3349954342741039       -1.8394545848878590        3.6548666349583327     
 O     -10.295671524751217      -0.84395891958551206        5.3336068069045783     
 H     -11.193195625855532       -1.0675047213841784        5.5799999935716604     
 H     -10.007508842508296      -0.22941024531059367        6.0085320142488845     
 M     -10.373677138231015      -0.79390583450934937        5.4515466769233951     
 O      5.7127018774913845        5.8920429277558855       -12.878007526673670     
 H      5.3386995420541528        5.4999256738232409       -12.088958635757134     
 H      4.9996293670064791        5.8735834157438722       -13.516301096440971     
 M      5.5735431817979730        5.8394841481595279       -12.858709026724027     
