 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
           6          11  -33.636553792039194     
           6          12   95.566900093301228     
           6          13  -117.08776343455247     
           7           1  -2149.8543966612269     
           7           2   371.99909143563127     
           7           3   37.788865563958097     
           7           4  -491.12734949380683     
           7           5  -423.33152456766402     
           7           6  -1708.1707176174241     
           7           7   0.0000000000000000     
           7           8  -2197.9678638336190     
           7           9  -593.57165254312713     
           7          10   87.805546938696352     
           7          11  -40.692810637210641     
           7          12  -80.308007934560010     
           7          13   161.63363471898992     
           8           1  -398.40665845028707     
           8           2   88.477105076060980     
           8           3  -46.289384433766827     
           8           4  -1560.4732776446035     
           8           5   10.847811743624334     
           8           6   135.39376729036303     
           8           7  -2197.9678638336190     
           8           8   0.0000000000000000     
           8           9  -575.21246553624223     
           8          10   123.63903148452300     
           8          11  -23.474218855819345     
           8          12   86.859774933182052     
           8          13   67.885603475016978     
           9           1  -2930.0917976022174     
           9           2  -283.31561828403937     
           9           3  -1925.6538710214372     
           9           4  -2400.4770884069221     
           9           5   324.06091946824745     
           9           6  -272.03607797542645     
           9           7  -593.57165254312713     
           9           8  -575.21246553624223     
           9           9   0.0000000000000000     
           9          10  -535.87080199438788     
           9          11  -122.81916934774927     
           9          12   414.02962298454804     
           9          13   19.112983620856539     
          10           1   331.20288746319420     
          10           2   20.540662889710802     
          10           3  -446.84362568525103     
          10           4  -331.96969765459653     
          10           5  -2144.5451033959616     
          10           6  -2552.4617104825811     
          10           7   87.805546938696352     
          10           8   123.63903148452300     
          10           9  -535.87080199438788     
          10          10   0.0000000000000000     
          10          11  -69.950347256042733     
          10          12  -47.240438106320653     
          10          13  -422.07709724215965     
          11           1  -249.17094094051572     
          11           2  -2279.3960064086277     
          11           3   112.49403892885312     
          11           4  -54.496291911687877     
          11           5  -224.38823647245590     
          11           6  -33.636553792039194     
          11           7  -40.692810637210641     
          11           8  -23.474218855819345     
          11           9  -122.81916934774927     
          11          10  -69.950347256042733     
          11          11   0.0000000000000000     
          11          12   126.46581180774956     
          11          13  -2583.4990645048019     
          12           1  -972.61667417085846     
          12           2  -2485.8227690870699     
          12           3  -2877.7467554455070     
          12           4   193.28503690254729     
          12           5   58.542699448422354     
          12           6   95.566900093301228     
          12           7  -80.308007934560010     
          12           8   86.859774933182052     
          12           9   414.02962298454804     
          12          10  -47.240438106320653     
          12          11   126.46581180774956     
          12          12   0.0000000000000000     
          12          13   97.781500548280746     
          13           1  -578.50486772472505     
          13           2   153.42827512657095     
          13           3   408.90663150184264     
          13           4   50.713482372866565     
          13           5  -2657.8188397999766     
          13           6  -117.08776343455247     
          13           7   161.63363471898992     
          13           8   67.885603475016978     
          13           9   19.112983620856539     
          13          10  -422.07709724215965     
          13          11  -2583.4990645048019     
          13          12   97.781500548280746     
          13          13   0.0000000000000000     

 ---------------------------------
 Culmative Energy,   Detailed Calc Final Energy
 Inter:  -48230.925370046818       -48230.925370022102     
 Intra Nonbonded:   0.0000000000000000        0.0000000000000000     
 Stretch:   0.0000000000000000        0.0000000000000000     
 Bend:   0.0000000000000000        0.0000000000000000     
 Torsional:   0.0000000000000000        0.0000000000000000     
 ---------------------------------
 Cluster Size Histogram:
 ---------------------------------
 Energy Table:
           1  -12207.860289883247     
           2  -8262.5377923887572     
           3  -7999.5270711090561     
           4  -7531.4885252725289     
           5  -11252.452708584358     
           6  -6790.5580749859510     
           7  -7025.7971846313703     
           8  -4288.7207747515677     
           9  -8881.8450166378643     
          10  -5987.7706930411950     
          11  -5442.5637893903113     
          12  -5391.2032980262957     
          13  -5399.5255213417768     
 NeighborList:
 Acceptance Rate by Cluster Size:
           1   3.5517354514713899     
           2   7.8177297504064267     
           3   2.7279994247939199E-002
           4   23.870230349920874     
           5   4.6043594014028862E-002
           6  0.60496067755595884     
           7   2.0912196053353378E-002
           8   5.2401746724890828     
           9  0.41793648272924117     
          10   2.6810146639253825     
          11   2.3921938936103242     
          12   2.2111585311877167     
          13   2.3181425135785121     
          14   2.7119272607405778     
          15   2.4350310139426781     
          16   2.7035156041945378     
          17   2.4921037585554182     
          18   2.4986333861448520     
          19   2.7919001066552003     
