 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
           5           4  -67.093277944499278     
           5           5   0.0000000000000000     
           5           6  -887.98005864091829     
           5           7   59.784441946845618     
           5           8  -157.58584186599910     
           5           9  -273.44189674328663     
           5          10   108.52299777051303     
           5          11  -306.69964087042172     
           5          12  -319.27037409095647     
           5          13  -2682.8315623534436     
           5          14  -145.94480839245080     
           5          15  -41.373656435156590     
           5          16   35.701222782889090     
           5          17  -250.22292002783070     
           5          18   184.67540507248486     
           6           1   262.27218260572408     
           6           2   118.56711430762516     
           6           3  -537.38707089823583     
           6           4  -249.21313514367648     
           6           5  -887.98005864091829     
           6           6   0.0000000000000000     
           6           7   80.271177530954446     
           6           8   95.001849746069638     
           6           9  -456.78070443986508     
           6          10   77.105641923531948     
           6          11  -1971.2553146129794     
           6          12   81.526719821147708     
           6          13  -492.49218069052586     
           6          14  -471.36813624996284     
           6          15   70.701124684659590     
           6          16  -1961.3311251127816     
           6          17  -1136.9271360885468     
           6          18   84.535069271696557     
           7           1  -528.34111784886773     
           7           2  -2936.9942183810344     
           7           3   226.86201697951037     
           7           4  -112.97377162232806     
           7           5   59.784441946845618     
           7           6   80.271177530954446     
           7           7   0.0000000000000000     
           7           8  -430.01391206000699     
           7           9  -1570.2248644375868     
           7          10  -1805.8109436288869     
           7          11  -819.93300370500947     
           7          12  -128.83829690309358     
           7          13   83.089261802033434     
           7          14   196.87967748611118     
           7          15  -356.25382444421848     
           7          16   41.902790094409283     
           7          17   80.104813506262872     
           7          18   28.313303623948741     
           8           1  -2638.4495140027284     
           8           2  -276.67703512237495     
           8           3  -2517.1508579522779     
           8           4   48.679881309952179     
           8           5  -157.58584186599910     
           8           6   95.001849746069638     
           8           7  -430.01391206000699     
           8           8   0.0000000000000000     
           8           9  -2611.6136371248067     
           8          10  -514.31179942893505     
           8          11   264.66376219697850     
           8          12   66.161569764190062     
           8          13  -436.19563575079519     
           8          14  -80.124139854400710     
           8          15  -206.05324551669764     
           8          16  -74.286009998195368     
           8          17  -149.33466946860790     
           8          18  -153.69032311401315     
           9           1  -28.466581376073009     
           9           2  -490.96967783496075     
           9           3   176.89310554085387     
           9           4   260.62963075241714     
           9           5  -273.44189674328663     
           9           6  -456.78070443986508     
           9           7  -1570.2248644375868     
           9           8  -2611.6136371248067     
           9           9   0.0000000000000000     
           9          10  -518.55276849087386     
           9          11  -1889.1966499158007     
           9          12   94.603795927494502     
           9          13  -57.459683642038726     
           9          14  -1989.5435991987906     
           9          15  -29.307585492475482     
           9          16  -106.09594025498154     
           9          17  -251.09590602000389     
           9          18  -11.901248170292092     
          10           1  -15.967426659735793     
          10           2  -298.88344702619361     
          10           3  -377.36266580932715     
          10           4  -32.954932657889003     
          10           5   108.52299777051303     
          10           6   77.105641923531948     
          10           7  -1805.8109436288869     
          10           8  -514.31179942893505     
          10           9  -518.55276849087386     
          10          10   0.0000000000000000     
          10          11   40.608198325648118     
          10          12  -426.88288826605276     
          10          13  -81.099973256819794     
          10          14  -111.82580782661535     
          10          15  -2305.3399336600851     
          10          16  -18.568493909107929     
          10          17  -35.973446307907579     
          10          18  -45.125388352797017     
          11           1   492.02950243005762     
          11           2  -1976.5409068827721     
          11           3  -253.50073094032996     
          11           4  -2460.9161172429231     
          11           5  -306.69964087042172     
          11           6  -1971.2553146129794     
          11           7  -819.93300370500947     
          11           8   264.66376219697850     
          11           9  -1889.1966499158007     
          11          10   40.608198325648118     
          11          11   0.0000000000000000     
          11          12   111.33916668382517     
          11          13  -148.88796587768593     
          11          14  -1031.0064213288788     
          11          15   34.907577283531282     
          11          16  -372.46505379102746     
          11          17  -276.82288003052963     
          11          18  -7.3955164309445536     
          12           1  -2160.1557652244010     
          12           2  -437.29883219721523     
          12           3  -56.983324422613805     
          12           4  -18.917797254343895     
          12           5  -319.27037409095647     
          12           6   81.526719821147708     
          12           7  -128.83829690309358     
          12           8   66.161569764190062     
          12           9   94.603795927494502     
          12          10  -426.88288826605276     
          12          11   111.33916668382517     
          12          12   0.0000000000000000     
          12          13  -91.219429358945490     
          12          14  -30.452499390838057     
          12          15  -1813.2858843417780     
          12          16  -35.533245366648771     
          12          17  -39.178889800776233     
          12          18  -34.672765510145837     
          13           1  -223.48585403100878     
          13           2   33.823748346789216     
          13           3  -2282.8593592090911     
          13           4  -142.38740630502070     
          13           5  -2682.8315623534436     
          13           6  -492.49218069052586     
          13           7   83.089261802033434     
          13           8  -436.19563575079519     
          13           9  -57.459683642038726     
          13          10  -81.099973256819794     
          13          11  -148.88796587768593     
          13          12  -91.219429358945490     
          13          13   0.0000000000000000     
          13          14  -771.33040029398398     
          13          15  -53.573783499079582     
          13          16   449.05543251105701     
          13          17  -1165.4010185427032     
          13          18  -2090.6339901797182     
          14           1  -62.996818894520402     
          14           2   102.88120886518300     
          14           3  -915.45186324367387     
          14           4  -1677.6903569230344     
          14           5  -145.94480839245080     
          14           6  -471.36813624996284     
          14           7   196.87967748611118     
          14           8  -80.124139854400710     
          14           9  -1989.5435991987906     
          14          10  -111.82580782661535     
          14          11  -1031.0064213288788     
          14          12  -30.452499390838057     
          14          13  -771.33040029398398     
          14          14   0.0000000000000000     
          14          15  -62.439025789288280     
          14          16   97.263402671007498     
          14          17  -2464.7745686234193     
          14          18  -212.27941298062069     
          15           1  -862.92675824963953     
          15           2  -347.26971645793674     
          15           3  -106.32246928086533     
          15           4  -33.953042984154308     
          15           5  -41.373656435156590     
          15           6   70.701124684659590     
          15           7  -356.25382444421848     
          15           8  -206.05324551669764     
          15           9  -29.307585492475482     
          15          10  -2305.3399336600851     
          15          11   34.907577283531282     
          15          12  -1813.2858843417780     
          15          13  -53.573783499079582     
          15          14  -62.439025789288280     
          15          15   0.0000000000000000     
          15          16  -22.228205309384066     
          15          17  -29.489027580864786     
          15          18  -41.240371174917527     
          16           1  -73.644814691611828     
          16           2   59.455929350031511     
          16           3   38.570911432903813     
          16           4  -1627.1192499088429     
          16           5   35.701222782889090     
          16           6  -1961.3311251127816     
          16           7   41.902790094409283     
          16           8  -74.286009998195368     
          16           9  -106.09594025498154     
          16          10  -18.568493909107929     
          16          11  -372.46505379102746     
          16          12  -35.533245366648771     
          16          13   449.05543251105701     
          16          14   97.263402671007498     
          16          15  -22.228205309384066     
          16          16   0.0000000000000000     
          16          17  -2036.8543071855020     
          16          18   79.284111141259928     
          17           1  -89.542337641254562     
          17           2   47.723732669011952     
          17           3   405.06447266114264     
          17           4  -5.0583220701664686     
          17           5  -250.22292002783070     
          17           6  -1136.9271360885468     
          17           7   80.104813506262872     
          17           8  -149.33466946860790     
          17           9  -251.09590602000389     
          17          10  -35.973446307907579     
          17          11  -276.82288003052963     
          17          12  -39.178889800776233     
          17          13  -1165.4010185427032     
          17          14  -2464.7745686234193     
          17          15  -29.489027580864786     
          17          16  -2036.8543071855020     
          17          17   0.0000000000000000     
          17          18  -65.050803221871320     
          18           1   58.462477886518172     
          18           2  -26.884692468509456     
          18           3  -602.49356169094244     
          18           4  -67.605609180685860     
          18           5   184.67540507248486     
          18           6   84.535069271696557     
          18           7   28.313303623948741     
          18           8  -153.69032311401315     
          18           9  -11.901248170292092     
          18          10  -45.125388352797017     
          18          11  -7.3955164309445536     
          18          12  -34.672765510145837     
          18          13  -2090.6339901797182     
          18          14  -212.27941298062069     
          18          15  -41.240371174917527     
          18          16   79.284111141259928     
          18          17  -65.050803221871320     
          18          18   0.0000000000000000     

 ---------------------------------
 Culmative Energy,   Detailed Calc Final Energy
 Inter:  -70257.746774106985       -70257.746774156316     
 Intra Nonbonded:   0.0000000000000000        0.0000000000000000     
 Stretch:   0.0000000000000000        0.0000000000000000     
 Bend:   0.0000000000000000        0.0000000000000000     
 Torsional:   0.0000000000000000        0.0000000000000000     
 ---------------------------------
 Cluster Size Histogram:
 ---------------------------------
 Energy Table:
           1  -11826.701691382870     
           2  -8915.7737382680607     
           3  -7809.1142486408862     
           4  -6150.2819721596970     
           5  -7027.6634914036331     
           6  -7294.7539819860722     
           7  -7892.1764700609601     
           8  -9770.9795582426705     
           9  -9752.5242109210667     
          10  -6362.4230772615520     
          11  -10571.071994709244     
          12  -5239.0587399311335     
          13  -10153.889800330973     
          14  -9630.2035699681583     
          15  -6205.4478282483506     
          16  -5526.8926455445071     
          17  -7462.8332137735342     
          18  -2923.7033154795427     
 NeighborList:
 Acceptance Rate by Cluster Size:
           1   3.5978934920281658     
           2   7.7164883472864210     
           3   2.8773198391202907E-002
           4   23.712164477441462     
           5   9.8204996792993077E-003
           6   2.7972027972027971     
           7   1.6829653850083847E-002
           8   4.5951859956236323     
           9  0.37775791631001532     
          10   2.8528269539355735     
          11   1.8081079366422061     
          12   2.2332309584256449     
          13   2.2251282807784163     
          14   2.8747383983257491     
          15   2.3836558064293896     
          16   2.7890167041297547     
          17   2.5432151515432988     
          18   2.4581069077619233     
          19   2.8523766088553009     
