 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
           6           6   0.0000000000000000     
           6           7  -2620.7143562165802     
           6           8  -115.05717659181391     
           6           9  -95.288993806803774     
           6          10  -245.13261592690833     
           6          11  -206.88185329512635     
           6          12   24.151987393641321     
           6          13   86.934207545818936     
           6          14  -254.31178494088090     
           7           1  -1326.4976161591840     
           7           2  -220.72163918863225     
           7           3  -88.363374531494628     
           7           4  -255.83389761191938     
           7           5   203.40335596251680     
           7           6  -2620.7143562165802     
           7           7   0.0000000000000000     
           7           8  -803.64417950806092     
           7           9  -94.737681022423203     
           7          10  -2832.5214388192253     
           7          11  -297.32997446849913     
           7          12   83.957447331395088     
           7          13   248.06469774358266     
           7          14  -163.75344758813662     
           8           1  -741.09961419106548     
           8           2  -56.376917927475006     
           8           3  -1749.0893674330291     
           8           4   108.34776340384269     
           8           5  -2737.6561771417910     
           8           6  -115.05717659181391     
           8           7  -803.64417950806092     
           8           8   0.0000000000000000     
           8           9  -815.95631353212229     
           8          10  -1951.3655690035084     
           8          11   105.68809729723944     
           8          12  -503.62465794551827     
           8          13   97.286676879608422     
           8          14  -2789.2166700640519     
           9           1  -2001.6152141775528     
           9           2  -2629.8726850146777     
           9           3   267.03952210818534     
           9           4   336.28763313590025     
           9           5  -349.69585757529421     
           9           6  -95.288993806803774     
           9           7  -94.737681022423203     
           9           8  -815.95631353212229     
           9           9   0.0000000000000000     
           9          10  -200.59521836061322     
           9          11  -567.51957633072743     
           9          12   73.835763897390279     
           9          13   29.417157487925579     
           9          14  -2495.5323759651001     
          10           1   172.29186488962296     
          10           2   60.122583291951742     
          10           3  -303.12854106094164     
          10           4   33.550548307619465     
          10           5  -222.18159312156058     
          10           6  -245.13261592690833     
          10           7  -2832.5214388192253     
          10           8  -1951.3655690035084     
          10           9  -200.59521836061322     
          10          10   0.0000000000000000     
          10          11   104.83124277325624     
          10          12  -142.84035214157484     
          10          13  -2799.0270614159599     
          10          14  -394.49535148064024     
          11           1  -2415.8693833141006     
          11           2  -33.109974641200097     
          11           3   32.800361268255074     
          11           4  -2252.5267827837306     
          11           5   342.94923258930066     
          11           6  -206.88185329512635     
          11           7  -297.32997446849913     
          11           8   105.68809729723944     
          11           9  -567.51957633072743     
          11          10   104.83124277325624     
          11          11   0.0000000000000000     
          11          12  -123.03734007825551     
          11          13   20.029761308542220     
          11          14   9.9085095643422392     
          12           1   225.75654913691687     
          12           2  -89.722162527745240     
          12           3  -2439.0791002559126     
          12           4  -13.235297859730053     
          12           5  -2478.4538443473430     
          12           6   24.151987393641321     
          12           7   83.957447331395088     
          12           8  -503.62465794551827     
          12           9   73.835763897390279     
          12          10  -142.84035214157484     
          12          11  -123.03734007825551     
          12          12   0.0000000000000000     
          12          13  -320.06831939041876     
          12          14   35.110813863007934     
          13           1  -253.34067615171807     
          13           2   38.934565555002337     
          13           3  -197.41990035652270     
          13           4  -4.7615875702431367     
          13           5  -2186.5207601746952     
          13           6   86.934207545818936     
          13           7   248.06469774358266     
          13           8   97.286676879608422     
          13           9   29.417157487925579     
          13          10  -2799.0270614159599     
          13          11   20.029761308542220     
          13          12  -320.06831939041876     
          13          13   0.0000000000000000     
          13          14  -23.430314855249890     
          14           1  -103.75173893542524     
          14           2  -333.31756424419291     
          14           3  -90.399946145320428     
          14           4   82.945955438044621     
          14           5  -459.54603499142831     
          14           6  -254.31178494088090     
          14           7  -163.75344758813662     
          14           8  -2789.2166700640519     
          14           9  -2495.5323759651001     
          14          10  -394.49535148064024     
          14          11   9.9085095643422392     
          14          12   35.110813863007934     
          14          13  -23.430314855249890     
          14          14   0.0000000000000000     

 ---------------------------------
 Culmative Energy,   Detailed Calc Final Energy
 Inter:  -54126.741294662490       -54126.741294618310     
 Intra Nonbonded:   0.0000000000000000        0.0000000000000000     
 Stretch:   0.0000000000000000        0.0000000000000000     
 Bend:   0.0000000000000000        0.0000000000000000     
 Torsional:   0.0000000000000000        0.0000000000000000     
 ---------------------------------
 Cluster Size Histogram:
 ---------------------------------
 Energy Table:
           1  -9594.9541296910611     
           2  -7902.1620423473651     
           3  -5560.3970967289715     
           4  -6130.4936326788265     
           5  -11303.747688437848     
           6  -7185.5387515196417     
           7  -8168.6921040766465     
           8  -11951.764105757728     
           9  -8544.2338391558951     
          10  -8720.4915020684421     
          11  -5280.0676801106783     
          12  -5667.2485129241686     
          13  -5263.9015533943202     
          14  -6979.7899503450280     
 NeighborList:
 Acceptance Rate by Cluster Size:
           1   3.5807481384882958     
           2   7.9303135888501739     
           3   5.0825252253219100E-002
           4   24.057076101468624     
           5   9.6706762778310910E-003
           6   15.172413793103448     
           7   2.7493859201227856E-002
           8   1.2622278321236984     
           9  0.89034989971027412     
          10   2.7490400793821994     
          11   1.8079882828913407     
          12   2.0004896101838918     
          13   2.2991207861206449     
          14   2.7380384844176500     
          15   2.5261991991139134     
          16   2.7182639983347707     
          17   2.5819620052099879     
          18   2.5106981234147181     
          19   2.8012243045699003     
