 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
           2          17   71.059129016612133     
           2          18  -208.57645081036389     
           2          19   393.01006696902186     
           2          20   205.40944773710726     
           2          21  -97.361754756144364     
           2          22  -4.6801779703018838     
           2          23   160.61905438227768     
           2          24   263.56699431096786     
           2          25   276.89672233416786     
           2          26   5.0437475405160512     
           2          27   132.44822342007683     
           2          28   340.17934546946344     
           2          29  -1048.8868725420834     
           2          30   290.96833272677759     
           2          31  -630.59735271763202     
           2          32   39.213249290416570     
           2          33   143.96801854305886     
           2          34  -14.129400067009556     
           2          35   12.921570013342716     
           2          36  -189.68834091221652     
           2          37  -206.71219354988716     
           2          38  -76.638476751293638     
           2          39   80.359874603076605     
           2          40  -227.73188244500489     
           2          41  -163.27254890083714     
           2          42  -586.23252737630537     
           2          43   420.35669473401504     
           2          44  -192.57318135948299     
           2          45   89.692262176646182     
           2          46  -1438.5702010251553     
           2          47  -40.645741770469613     
           2          48  -28.374759929029096     
           2          49  -2214.6910579433315     
           2          50   14.640634425089956     
           3           1  -527.65315280440700     
           3           2  -2614.0944759185659     
           3           3   0.0000000000000000     
           3           4   308.26821409962213     
           3           5  -957.58255405837554     
           3           6  -170.48244695102039     
           3           7   254.29263707330756     
           3           8  -299.84791399630922     
           3           9   60.426265099773445     
           3          10  -34.717491844639881     
           3          11  -18.386924768990866     
           3          12  -58.614102546718641     
           3          13   42.059503135093109     
           3          14   21.778217718860105     
           3          15   105.91648788331804     
           3          16  -38.318440774441115     
           3          17   87.128170140254952     
           3          18   21.940044955732446     
           3          19  -2696.0357511167458     
           3          20  -295.27877766895836     
           3          21  -1.8635091524520249     
           3          22  -36.081964276647341     
           3          23  -3.1167010937351733     
           3          24  -419.15494915911404     
           3          25   141.83712659104640     
           3          26   44.890981743101293     
           3          27  -324.70146423038386     
           3          28   517.84559186412662     
           3          29  -2387.9658028478298     
           3          30  -140.75806109864061     
           3          31  -58.311671784711507     
           3          32   91.168683571453585     
           3          33  -89.826702105776349     
           3          34   70.204053720408410     
           3          35  -35.689368035778898     
           3          36   43.707674915385724     
           3          37   69.856834295624139     
           3          38   69.870905230010976     
           3          39   33.245819179715909     
           3          40  -99.116521527233999     
           3          41  -15.354209695211466     
           3          42  -184.23651288099791     
           3          43  -774.87119243400957     
           3          44  -101.36483120424600     
           3          45  -11.014033014642337     
           3          46   153.44046410584997     
           3          47   44.896236857694021     
           3          48  -9.3896611487143673     
           3          49  -631.53025203565630     
           3          50   96.171148707879183     
           4           1  -361.58894663614774     
           4           2  -230.04236976518587     
           4           3   308.26821409962213     
           4           4   0.0000000000000000     
           4           5   43.630229258727923     
           4           6  -832.17547610050678     
           4           7   1495.4421964353241     
           4           8   34.799662580237054     
           4           9   195.97478709761708     
           4          10  -16.536673107188108     
           4          11  -17.706795245390822     
           4          12   522.32126698543289     
           4          13   135.31760388679322     
           4          14  -128.77740487016490     
           4          15  -2903.9755384570235     
           4          16   367.75694296886650     
           4          17   32.328456186638505     
           4          18  -25.795238169353979     
           4          19  -1214.5179995564104     
           4          20  -663.47915263173491     
           4          21  -78.719750226435281     
           4          22  -175.47566094257490     
           4          23  -91.051865504487068     
           4          24  -197.08980425161280     
           4          25  -248.41390047992172     
           4          26  -32.094042745600746     
           4          27   17.071905156288267     
           4          28  -120.81975479578978     
           4          29   69.334599084377260     
           4          30  -17.141062496899394     
           4          31  -18.328082230698783     
           4          32  -40.019886260852218     
           4          33  -160.57203735900111     
           4          34  -1410.4249532630784     
           4          35   132.26900303181537     
           4          36   521.22578287869692     
           4          37  -98.568187326054613     
           4          38   60.264544740392012     
           4          39  -29.507147453346988     
           4          40   20.301293626856932     
           4          41   202.59488028125270     
           4          42   43.402612078491074     
           4          43  -250.55955592344981     
           4          44  -417.83762527896033     
           4          45   15.497655240025779     
           4          46  -37.806362340401392     
           4          47  -333.72801754112152     
           4          48  -564.30595661605912     
           4          49  -68.206785471404146     
           4          50   117.75732040439834     
           5           1  -74.369368370727898     
           5           2  -422.05913332577620     
           5           3  -957.58255405837554     
           5           4   43.630229258727923     
           5           5   0.0000000000000000     
           5           6  -46.625833385674923     
           5           7   70.446449204333476     
           5           8   266.82018788654386     
           5           9   66.985210446648125     
           5          10  -12.649752000437729     
           5          11  -3.0518261185188749     
           5          12  -6.3157417725342384     
           5          13  -6.4024675571781700     
           5          14   15.196724473109498     
           5          15   25.366025272116531     
           5          16  -17.789675770503891     
           5          17   182.39798577707916     
           5          18   44.881817101155320     
           5          19  -165.72874632733146     
           5          20  -43.311983209514437     
           5          21   17.374814323702594     
           5          22   7.6086706526075432     
           5          23  -1.4735979798242624     
           5          24  -37.035218624478148     
           5          25  -5.8821763240048313     
           5          26   44.478717554455216     
           5          27  -43.448863976907887     
           5          28  -2464.2932629069910     
           5          29  -401.00666228064074     
           5          30  -870.46442411847966     
           5          31  -22.176893628373364     
           5          32  -366.17875716011622     
           5          33  -111.83287741761524     
           5          34   16.329845374162687     
           5          35  -11.421761174922722     
           5          36   46.153952168107935     
           5          37  -13.623056048021681     
           5          38  -72.139340743586217     
           5          39  -57.742381023173948     
           5          40  -2970.1204784666697     
           5          41   30.445151440206246     
           5          42  -53.910349634530576     
           5          43  -330.91294556723005     
           5          44  -2.5667839541965805     
           5          45  -8.6820653465656505     
           5          46   287.32415720954305     
           5          47   16.050060405672411     
           5          48   33.044065021833376     
           5          49  -459.14670927650877     
           5          50  -25.619220691718510     
           6           1   64.360768913342326     
           6           2   111.02053546289972     
           6           3  -170.48244695102039     
           6           4  -832.17547610050678     
           6           5  -46.625833385674923     
           6           6   0.0000000000000000     
           6           7  -2634.2206557945465     
           6           8   93.088513368056738     
           6           9  -259.15731703074562     
           6          10   29.192040973328403     
           6          11   33.913455862231785     
           6          12   69.683147997082415     
           6          13  -55.449759382758202     
           6          14  -14.501392742018652     
           6          15  -225.36994580950704     
           6          16   79.148246219352586     
           6          17  -56.231500039029925     
           6          18  -5.5346703190771223     
           6          19  -59.648748303028697     
           6          20   21.460154740037979     
           6          21   10.600172992493754     
           6          22   62.607791736070794     
           6          23   70.547417975991266     
           6          24   71.339301703901583     
           6          25  -93.718527063439979     
           6          26  -37.980162759242376     
           6          27  -11.921078851795755     
           6          28   43.814697441037424     
           6          29   4.4674423360156652     
           6          30   29.597203357796388     
           6          31   37.473451061581727     
           6          32   19.350398462342127     
           6          33  -2039.2708725850680     
           6          34  -1910.3809006814845     
           6          35   105.14060124095704     
           6          36  -286.82021067720052     
           6          37  -48.239209401319386     
           6          38  -56.447629194601177     
           6          39  -19.562316002531588     
           6          40   12.842614550641883     
           6          41   16.491313971397176     
           6          42   77.378548054726707     
           6          43   407.65516517894139     
           6          44   31.756322325240035     
           6          45   252.84836350573460     
           6          46   240.21012010024424     
           6          47  -63.464341155144211     
           6          48  -2704.8790501620097     
           6          49   54.164221133989486     
           6          50  -453.07342253786192     
           7           1  -169.73774761201639     
           7           2  -431.84046100278647     
           7           3   254.29263707330756     
           7           4   1495.4421964353241     
           7           5   70.446449204333476     
           7           6  -2634.2206557945465     
           7           7   0.0000000000000000     
           7           8   357.04643552298512     
           7           9  -1858.6570769829559     
           7          10  -15.364258847683232     
           7          11  -70.293139569166669     
           7          12  -391.07468827677803     
           7          13   50.902938333139900     
           7          14  -39.030745611387829     
           7          15  -90.044035440078005     
           7          16   70.286439951294597     
           7          17   90.378781118924962     
           7          18  -35.849281736172998     
           7          19   29.264382842455234     
           7          20  -284.61644107696702     
           7          21  -75.748553235425788     
           7          22  -57.761404789751396     
           7          23  -23.321194469961483     
           7          24  -66.478748940397054     
           7          25   99.092327041558747     
           7          26  -14.811857041440817     
           7          27   31.316182331316668     
           7          28  -182.68095565712792     
           7          29   40.352147552508541     
           7          30  -35.158866547200887     
           7          31  -57.980849939813197     
           7          32  -84.174927124109672     
           7          33  -591.31256665723049     
           7          34  -669.22448171276483     
           7          35  -57.608507093282242     
           7          36  -2674.1910711341989     
           7          37  -83.890407920574944     
           7          38   44.710136557700025     
           7          39   15.655746580792766     
           7          40   15.266166637433344     
           7          41  -243.85158027701982     
           7          42  -69.464412347988400     
           7          43  -166.97465591106447     
           7          44  -94.756667482390185     
           7          45   29.079150022371323     
           7          46  -1444.8971414450061     
           7          47  -132.00952063421937     
           7          48   51.421942160020990     
           7          49  -107.00287424158159     
           7          50  -13.434785247412947     
           8           1  -4.5602234253929055     
           8           2   223.25444209568377     
           8           3  -299.84791399630922     
           8           4   34.799662580237054     
           8           5   266.82018788654386     
           8           6   93.088513368056738     
           8           7   357.04643552298512     
           8           8   0.0000000000000000     
           8           9  -1811.9564276280507     
           8          10   11.914282664283746     
           8          11  -6.5491132371971617     
           8          12  -77.769195559358195     
           8          13   13.921421499495409     
           8          14  -33.824221163984475     
           8          15  -114.10466068298047     
           8          16   36.640320372021961     
           8          17  -93.100921455476055     
           8          18  -56.920704729862337     
           8          19   243.66888005343935     
           8          20  -62.160183443469577     
           8          21  -46.634115837743593     
           8          22  -23.326909668649023     
           8          23  -10.001962637179531     
           8          24  -17.462146231941006     
           8          25  -25.731664801474835     
           8          26  -80.916062440304813     
           8          27   19.034732810945570     
           8          28  -2415.4482424936796     
           8          29   102.47685755871134     
           8          30  -112.54931987446616     
           8          31  -9.5486736591556109     
           8          32  -256.54922550095944     
           8          33  -152.74812475123326     
           8          34  -40.202327204755420     
           8          35  -35.474108612273994     
           8          36  -269.70896758546587     
           8          37  -201.41693346998363     
           8          38   66.172457274129556     
           8          39  -118.83760726254332     
           8          40   104.69055269370438     
           8          41  -376.39196274006099     
           8          42   57.630802777559438     
           8          43  -2173.4785433207944     
           8          44  -28.520570014221448     
           8          45   13.526199457304756     
           8          46  -1818.7098385584541     
           8          47  -41.360731636483251     
           8          48  -86.098709496429365     
           8          49   8.9930968588050746     
           8          50  -13.590348370580614     
           9           1  -65.326212852847675     
           9           2  -182.82980999834399     
           9           3   60.426265099773445     
           9           4   195.97478709761708     
           9           5   66.985210446648125     
           9           6  -259.15731703074562     
           9           7  -1858.6570769829559     
           9           8  -1811.9564276280507     
           9           9   0.0000000000000000     
           9          10  -3.2712516217470693     
           9          11  -24.525044768299267     
           9          12  -194.95498165344179     
           9          13   22.747097675402983     
           9          14  -20.603926075968047     
           9          15   74.831970079783787     
           9          16  -8.6208533596254711     
           9          17   62.476934202575649     
           9          18  -61.063567819423042     
           9          19   84.308846703541349     
           9          20  -92.973448091270257     
           9          21  -45.952484539124271     
           9          22  -37.386053409660235     
           9          23  -12.527174897946679     
           9          24  -30.796673852732056     
           9          25   96.875369834764570     
           9          26  -41.462014520955563     
           9          27   16.143544994736658     
           9          28  -288.30043613012094     
           9          29   36.980950439221488     
           9          30  -31.641181295453862     
           9          31  -44.895665474206908     
           9          32  -105.54989457858028     
           9          33  -239.92047370576620     
           9          34 -0.20288734759378713     
           9          35  -1084.3581901532307     
           9          36   62.932100874946627     
           9          37  -179.78715250713140     
           9          38   22.947039106165903     
           9          39  -31.536934952971933     
           9          40   29.343197374371812     
           9          41  -1409.3270724929389     
           9          42  -28.802489731453534     
           9          43  -164.23061365868489     
           9          44  -30.424778459138906     
           9          45  -41.150554888361512     
           9          46   345.75799915647076     
           9          47   18.932013247540453     
           9          48   25.177688644565933     
           9          49  -58.492938299219531     
           9          50  -30.706415210246632     
          10           1  -310.33272207697155     
          10           2  -79.865990739308472     
          10           3  -34.717491844639881     
          10           4  -16.536673107188108     
          10           5  -12.649752000437729     
          10           6   29.192040973328403     
          10           7  -15.364258847683232     
          10           8   11.914282664283746     
          10           9  -3.2712516217470693     
          10          10   0.0000000000000000     
          10          11   90.684294348142430     
          10          12   72.391026462086302     
          10          13  -2946.7930797713561     
          10          14   28.724055395541654     
          10          15   138.03480768495501     
          10          16   76.152344408139470     
          10          17  -17.719388542333036     
          10          18   14.295797057964592     
          10          19   79.841051680494274     
          10          20  -13.224553113534057     
          10          21   160.26192193572570     
          10          22   367.62144890455966     
          10          23  -899.71422306138993     
          10          24  -57.475098122518830     
          10          25  -88.890944247377774     
          10          26   3.8206012477203330     
          10          27   13.323165876554413     
          10          28  -2.4962608775804256     
          10          29   52.510944832680252     
          10          30  -1.3981804434879450     
          10          31   56.500012633732695     
          10          32   6.0641019578797568     
          10          33   24.639859165039525     
          10          34  -37.700195680328761     
          10          35   16.774720923373025     
          10          36   4.5900713435439684     
          10          37  -8.7979591016428458     
          10          38  -35.158313076452032     
          10          39  -14.282401069141997     
          10          40   24.594004795964793     
          10          41   29.095138893811963     
          10          42   35.327405237901985     
          10          43   34.664352303254418     
          10          44  -2545.7335785561008     
          10          45  -22.981088083637587     
          10          46  -6.2441611607464438     
          10          47   5.3068943432226661     
          10          48  -11.413633079464489     
          10          49  -9.1174376315939298     
          10          50  -6.3317025688702415     
          11           1  -122.25077928894461     
          11           2  -63.599273410269234     
          11           3  -18.386924768990866     
          11           4  -17.706795245390822     
          11           5  -3.0518261185188749     
          11           6   33.913455862231785     
          11           7  -70.293139569166669     
          11           8  -6.5491132371971617     
          11           9  -24.525044768299267     
          11          10   90.684294348142430     
          11          11   0.0000000000000000     
          11          12   368.89215165260248     
          11          13   26.623638697779825     
          11          14  -377.04308581981604     
          11          15   399.32270201558276     
          11          16  -1404.3325457561587     
          11          17  -13.871504131297115     
          11          18   10.271136867788300     
          11          19   39.665472671866155     
          11          20  -36.453788038201310     
          11          21  -1055.9917914470134     
          11          22  -1432.6699641120431     
          11          23  -49.874046023534902     
          11          24  -10.452445492119296     
          11          25  -39.347920037635049     
          11          26   522.10721431338607     
          11          27   3.6042860921606916     
          11          28  -3.5281319209534558     
          11          29   32.405774323031437     
          11          30  -4.1232901232469885     
          11          31   44.237055558889551     
          11          32   9.6766678006970324     
          11          33  -7.9313898049367708     
          11          34  -5.4199774930712010     
          11          35  -36.892927720487933     
          11          36  -170.20766191809525     
          11          37  -2.7383075401303358E-002
          11          38  -14.019846646167935     
          11          39  -20.265971731330865     
          11          40   15.980836549686501     
          11          41   41.892424207857403     
          11          42  -3.1462832638353575     
          11          43   23.431231221136841     
          11          44  -204.47524888682892     
          11          45  -177.82686554009342     
          11          46  -32.013106591737596     
          11          47  -2662.7887257801267     
          11          48   19.489842734561535     
          11          49  -12.058561432066199     
          11          50  -23.579933739430999     
          12           1  -80.591246563162713     
          12           2  -125.44751316529801     
          12           3  -58.614102546718641     
          12           4   522.32126698543289     
          12           5  -6.3157417725342384     
          12           6   69.683147997082415     
          12           7  -391.07468827677803     
          12           8  -77.769195559358195     
          12           9  -194.95498165344179     
          12          10   72.391026462086302     
          12          11   368.89215165260248     
          12          12   0.0000000000000000     
          12          13  -11.005647016711009     
          12          14  -213.42069686406103     
          12          15  -1983.1367613123293     
          12          16  -113.00156537863950     
          12          17  -39.695521719615499     
          12          18  -32.669700233051117     
          12          19   139.14564079237243     
          12          20  -25.492139602203679     
          12          21  -483.35261400310264     
          12          22  -271.31673257495277     
          12          23  -62.521037726939539     
          12          24  -20.617370943185961     
          12          25  -26.123212752667314     
          12          26  -2376.9329559242033     
          12          27  -18.843825363343058     
          12          28  -12.611291109060403     
          12          29   50.871162884155638     
          12          30  -11.040019403557380     
          12          31   54.961451020062668     
          12          32   30.204878922337230     
          12          33  -19.898426405328792     
          12          34  -40.719562251753814     
          12          35  -541.12028490060766     
          12          36  -1790.9337572392178     
          12          37  -61.763936364463007     
          12          38  -21.522466288181022     
          12          39  -61.609486454683065     
          12          40   27.155871195987856     
          12          41  -1881.7428307366645     
          12          42   231.62085668314830     
          12          43   43.577265360730962     
          12          44  -46.686817643265385     
          12          45  -162.05349339432723     
          12          46  -377.39663706508873     
          12          47   73.498912600764015     
          12          48  0.99668336073591490     
          12          49   7.7020773061813088     
          12          50  -35.984950735881284     
          13           1  -148.95926233321734     
          13           2  -1.5365849031950347     
          13           3   42.059503135093109     
          13           4   135.31760388679322     
          13           5  -6.4024675571781700     
          13           6  -55.449759382758202     
          13           7   50.902938333139900     
          13           8   13.921421499495409     
          13           9   22.747097675402983     
          13          10  -2946.7930797713561     
          13          11   26.623638697779825     
          13          12  -11.005647016711009     
          13          13   0.0000000000000000     
          13          14  -16.213811729598092     
          13          15   47.536810037836403     
          13          16  -147.69180851398414     
          13          17   18.900460163018579     
          13          18  -5.2039070798673492     
          13          19   45.246402571443468     
          13          20   453.83337112509616     
          13          21   27.331193420814088     
          13          22   12.518715982023423     
          13          23  -2550.9061841014773     
          13          24  -441.57600495100633     
          13          25   23.344746360893623     
          13          26   26.658430380055506     
          13          27  -54.870203158814547     
          13          28  -22.988515921528233     
          13          29   1.3813959639337554     
          13          30   1.9920406016244669     
          13          31  -22.025049102177945     
          13          32  -13.347907953228059     
          13          33   30.610473087785067     
          13          34   16.240099621772970     
          13          35   3.0965486680925096     
          13          36   30.596544676212943     
          13          37 -0.15950542420068814     
          13          38   30.901145330910367     
          13          39  -2.0868449237459572     
          13          40  -3.2121856547746575E-003
          13          41   6.7389660333228676     
          13          42  -48.876711190463539     
          13          43  -29.288100401969132     
          13          44  -966.66215914678469     
          13          45  -126.22641980346816     
          13          46   18.479146710706118     
          13          47   15.320791015328723     
          13          48  -166.87776091837804     
          13          49  -9.4843624838904361     
          13          50   152.77538882847512     
          14           1  -227.29968650645606     
          14           2  -126.80346875335454     
          14           3   21.778217718860105     
          14           4  -128.77740487016490     
          14           5   15.196724473109498     
          14           6  -14.501392742018652     
          14           7  -39.030745611387829     
          14           8  -33.824221163984475     
          14           9  -20.603926075968047     
          14          10   28.724055395541654     
          14          11  -377.04308581981604     
          14          12  -213.42069686406103     
          14          13  -16.213811729598092     
          14          14   0.0000000000000000     
          14          15  -362.72189667715429     
          14          16   3.4978367170042475     
          14          17  -13.350839919577993     
          14          18   150.74548238082571     
          14          19   2.7770933600986609     
          14          20  -8.1960484181581705     
          14          21  -2695.1876456464961     
          14          22   505.22555000772263     
          14          23  -49.743437353496120     
          14          24  -86.434515542030567     
          14          25  -367.37837139827025     
          14          26  -410.02087436900183     
          14          27  -13.479185429798235     
          14          28  -1.5915753797962680     
          14          29   94.335820737378526     
          14          30  -48.474186276933324     
          14          31   365.81787888315739     
          14          32   21.904649961114046     
          14          33  -17.452763663266524     
          14          34   47.987952637824492     
          14          35  -47.152606127467152     
          14          36  -92.271964134390146     
          14          37   71.664320099276665     
          14          38  -14.194490781788772     
          14          39   11.042756951963383     
          14          40   39.433543536462821     
          14          41  -96.075838186399778     
          14          42  -2699.3123600873732     
          14          43   2.6945562716136919     
          14          44   196.23547080569551     
          14          45   40.999775771473651     
          14          46  -75.003851613386360     
          14          47  -36.743111950130697     
          14          48   41.413775326724135     
          14          49  -122.68546697998318     
          14          50  -11.174138767908516     
          15           1  -559.62601424563763     
          15           2  -557.13121416620561     
          15           3   105.91648788331804     
          15           4  -2903.9755384570235     
          15           5   25.366025272116531     
          15           6  -225.36994580950704     
          15           7  -90.044035440078005     
          15           8  -114.10466068298047     
          15           9   74.831970079783787     
          15          10   138.03480768495501     
          15          11   399.32270201558276     
          15          12  -1983.1367613123293     
          15          13   47.536810037836403     
          15          14  -362.72189667715429     
          15          15   0.0000000000000000     
          15          16  -400.67184909959178     
          15          17  -11.504693852632045     
          15          18   45.170934425143059     
          15          19  -267.12466433986265     
          15          20  -103.58000100741629     
          15          21   1031.4864013153128     
          15          22  -1629.7834666809067     
          15          23  -98.438779660824366     
          15          24  -104.28506626325179     
          15          25  -2694.7956264164168     
          15          26  -162.53206389590923     
          15          27  -10.933927810438036     
          15          28  -73.828832321261871     
          15          29   102.38948726864328     
          15          30  -38.226592493843782     
          15          31   158.65671200243378     
          15          32   3.5142930037363840     
          15          33  -103.91430768927603     
          15          34   367.64234584358928     
          15          35  -137.73671346168703     
          15          36  -192.79204676859081     
          15          37   11.286304082976130     
          15          38  -3.5019384651241126     
          15          39  -52.321339072761475     
          15          40   41.341692635596701     
          15          41  -113.16896156911389     
          15          42   649.69768223231949     
          15          43  -48.653873460640170     
          15          44  -341.59560385489749     
          15          45  -159.78538408032910     
          15          46  -442.45983728721330     
          15          47   276.90951759606833     
          15          48   172.43613142595495     
          15          49  -75.644496825236274     
          15          50  -1.9619170600890357     
          16           1   74.184385663069406     
          16           2   52.359224703617656     
          16           3  -38.318440774441115     
          16           4   367.75694296886650     
          16           5  -17.789675770503891     
          16           6   79.148246219352586     
          16           7   70.286439951294597     
          16           8   36.640320372021961     
          16           9  -8.6208533596254711     
          16          10   76.152344408139470     
          16          11  -1404.3325457561587     
          16          12  -113.00156537863950     
          16          13  -147.69180851398414     
          16          14   3.4978367170042475     
          16          15  -400.67184909959178     
          16          16   0.0000000000000000     
          16          17  -18.187606949273686     
          16          18  -21.706311606567397     
          16          19  -4.5910061190515989     
          16          20  -3.0433806847868254     
          16          21  -289.80092795965902     
          16          22  -1329.7868329687844     
          16          23   44.411659183442680     
          16          24   27.517102764151787     
          16          25  -15.383797569043963     
          16          26  -60.861664807962370     
          16          27  -21.635443204217154     
          16          28   17.397640910932751     
          16          29  -16.628692516278534     
          16          30   22.489065892137660     
          16          31  -3.3983762822354038     
          16          32  -3.0948232176015154     
          16          33   56.506085944594815     
          16          34  -493.85702375360415     
          16          35   79.868345509759820     
          16          36   310.80286183940188     
          16          37  -48.543568053552008     
          16          38   5.3518151765820221     
          16          39   3.2346198446375638     
          16          40  -9.2361737871069636     
          16          41   21.844606614657096     
          16          42   49.073533543782105     
          16          43  0.54135439737001434     
          16          44   226.69287841145706     
          16          45  -2034.2935889791770     
          16          46   76.637969725958101     
          16          47  -2521.0525690512150     
          16          48  -325.29318101311947     
          16          49   31.947848231797252     
          16          50   1.0985701163081103     
          17           1  -113.78752084959342     
          17           2   71.059129016612133     
          17           3   87.128170140254952     
          17           4   32.328456186638505     
          17           5   182.39798577707916     
          17           6  -56.231500039029925     
          17           7   90.378781118924962     
          17           8  -93.100921455476055     
          17           9   62.476934202575649     
          17          10  -17.719388542333036     
          17          11  -13.871504131297115     
          17          12  -39.695521719615499     
          17          13   18.900460163018579     
          17          14  -13.350839919577993     
          17          15  -11.504693852632045     
          17          16  -18.187606949273686     
          17          17   0.0000000000000000     
          17          18  -2210.2980712022400     
          17          19  -114.12156057635366     
          17          20  -32.420232250216941     
          17          21   2.8942165476473747     
          17          22  -9.4302700477674080     
          17          23   23.754202840693324     
          17          24   11.175907334167277     
          17          25  -191.90401246197871     
          17          26   86.104280194875173     
          17          27   78.996547493286926     
          17          28   254.01868844395358     
          17          29  -30.390767157681694     
          17          30  -2875.4603798816825     
          17          31  -666.76608514192776     
          17          32  -1108.1695196813234     
          17          33  -45.143957880165544     
          17          34   32.985825647388992     
          17          35  -33.848255438449996     
          17          36   43.336250023279717     
