 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
           6          11   107.35035609674742     
           6          12   93.709544153000024     
           6          13  -265.09476362595888     
           7           1  -130.89235464351805     
           7           2  -129.06164044214529     
           7           3   177.29076650633579     
           7           4  -368.13368360300956     
           7           5  -215.75293001415048     
           7           6  -91.732021607123897     
           7           7   0.0000000000000000     
           7           8   46.367620933669969     
           7           9  -1.3189228633236780     
           7          10  -808.60355754988268     
           7          11  -2777.3277935409133     
           7          12  -106.51841235537358     
           7          13  -2808.7789036933464     
           8           1  -391.27529506627616     
           8           2  -86.975566903820436     
           8           3  -2582.7809785745922     
           8           4  -256.12337596582802     
           8           5   249.78243143979853     
           8           6  -138.96547815590748     
           8           7   46.367620933669969     
           8           8   0.0000000000000000     
           8           9  -2873.5972965365727     
           8          10  -507.92705247636331     
           8          11   108.54262409441071     
           8          12   157.94383612205274     
           8          13  -25.413778481964982     
           9           1   283.59097498676419     
           9           2   34.367019034001714     
           9           3  -444.03159295367368     
           9           4  -18.888173495106457     
           9           5  -264.12808977266104     
           9           6  -52.797625583996705     
           9           7  -1.3189228633236780     
           9           8  -2873.5972965365727     
           9           9   0.0000000000000000     
           9          10  -2712.4490957398375     
           9          11   223.24308892746194     
           9          12  -2653.9816215235915     
           9          13  -166.17908230264584     
          10           1  -1845.1557163165853     
          10           2  -202.75419059002888     
          10           3  -471.43224156504584     
          10           4   359.31001187060610     
          10           5  -110.15342858043005     
          10           6   183.92798846625374     
          10           7  -808.60355754988268     
          10           8  -507.92705247636331     
          10           9  -2712.4490957398375     
          10          10   0.0000000000000000     
          10          11  -2341.8746537693369     
          10          12   111.38797970407177     
          10          13  -2693.7757726491473     
          11           1  -509.26205059838685     
          11           2  -457.73598061182565     
          11           3  -36.394220902973757     
          11           4   59.417910513613606     
          11           5  -2215.7389984428009     
          11           6   107.35035609674742     
          11           7  -2777.3277935409133     
          11           8   108.54262409441071     
          11           9   223.24308892746194     
          11          10  -2341.8746537693369     
          11          11   0.0000000000000000     
          11          12  -28.817347506577789     
          11          13  -608.21096626754297     
          12           1  -1859.5698594045462     
          12           2  -71.507148928532843     
          12           3   58.070519051070733     
          12           4   13.479361984049319     
          12           5  -1821.0003533054332     
          12           6   93.709544153000024     
          12           7  -106.51841235537358     
          12           8   157.94383612205274     
          12           9  -2653.9816215235915     
          12          10   111.38797970407177     
          12          11  -28.817347506577789     
          12          12   0.0000000000000000     
          12          13  -227.46687961345015     
          13           1  -30.417423248713021     
          13           2   92.348641849992418     
          13           3   468.52215727339353     
          13           4  -2528.3940942435293     
          13           5  -71.958541193056590     
          13           6  -265.09476362595888     
          13           7  -2808.7789036933464     
          13           8  -25.413778481964982     
          13           9  -166.17908230264584     
          13          10  -2693.7757726491473     
          13          11  -608.21096626754297     
          13          12  -227.46687961345015     
          13          13   0.0000000000000000     

 ---------------------------------
 Culmative Energy,   Detailed Calc Final Energy
 Inter:  -51015.692526615181       -51015.692526572566     
 Intra Nonbonded:   0.0000000000000000        0.0000000000000000     
 Stretch:   0.0000000000000000        0.0000000000000000     
 Bend:   0.0000000000000000        0.0000000000000000     
 Torsional:   0.0000000000000000        0.0000000000000000     
 ---------------------------------
 Cluster Size Histogram:
 ---------------------------------
 Energy Table:
           1  -10785.742655120484     
           2  -5663.4521612866120     
           3  -6999.2096218188453     
           4  -11297.788739292286     
           5  -4456.8835348620887     
           6  -5951.8562314742303     
           7  -7214.4618328727593     
           8  -6300.4223095714115     
           9  -8646.1704178232103     
          10  -11039.499729195741     
          11  -8476.8080320080990     
          12  -6334.2703816232679     
          13  -8864.8194061959584     
 NeighborList:
 Acceptance Rate by Cluster Size:
           1   3.5598820338127681     
           2   7.6976663183559735     
           3   5.5559277020131373E-002
           4   17.599277978339352     
           5   1.5248551387618176E-002
           6   3.7777777777777777     
           7   1.8105336849792091E-002
           8   2.0312500000000000     
           9  0.74207101260969000     
          10   2.8509058523434061     
          11   1.8935153139676950     
          12   2.1014479942009512     
          13   2.2520424641018164     
          14   2.6660230328942833     
          15   2.4715797272579936     
          16   2.6775397928017974     
          17   2.5447253934901992     
          18   2.5081653926337735     
          19   2.8204637169792410     
